,id,text,timestamp,source,symbols,company_names,url,verified,average_happiness
1690,1016884327634722800,"['cdix', 'is', 'about', 'to', 'go', 'ballistic', 'stng', 'f', 'dal', 'uvxy', 'bbd', 'fcx', 'msft', 'iq', 'pfe', 'uso', 'c', 'xle', 'aks', 'teva', 'mfgp', 'bmy', 'dwt', 'httpstcofbbzjdacb']",Wed Jul 11 03:18:11 +0000 2018,OneOClockDrop,MCHP,Microchip Technology Incorporated,https://twitter.com/i/web/status/1016884327634722816,False,5.033333333333333
1775,1016955307237498900,"['mchp', 'nasdaq', 'trading', 'amp', 'investing', 'technical', 'outlook', 'week', 'july', 'new', 'look', 'hot', 'stocks', 'video', 'analysis', 'with', 'predi', 'httpstcohavxqnubh']",Wed Jul 11 08:00:14 +0000 2018,mytradingbuddy,MCHP,Microchip Technology Incorporated,https://twitter.com/i/web/status/1016955307237498881,False,5.706666666666666
1887,1017008680896815100,"['mchp', 'max', 'pain', 'maturity', 'maxpain', 'options', 'httpstcoxzxbwi', 'httpstcoihwzwfarf']",Wed Jul 11 11:32:19 +0000 2018,optioncharts,MCHP,Microchip Technology Incorporated,http://maximum-pain.com/options/max-pain/MCHP,False,4.680000000000001
1923,1017016925518487600,"['hot', 'nasdaq', 'stocks', 'week', 'july', 'full', 'video', 'with', 'investing', 'amp', 'trading', 'technical', 'analysis', 'amp', 'outlook', 'on', 'mchp', 'httpstcoxvecwwza']",Wed Jul 11 12:05:04 +0000 2018,mytradingbuddy,MCHP,Microchip Technology Incorporated,https://twitter.com/i/web/status/1017016925518487554,False,5.65375
1984,1017026653426540500,"['investors', 'buy', 'shares', 'of', 'microchip', 'technology', 'mchp', 'on', 'weakness', 'httpstcohtieylggw']",Wed Jul 11 12:43:44 +0000 2018,MareaInformativ,MCHP,Microchip Technology Incorporated,http://www.mareainformativa.com/?p=423823,False,5.5200000000000005
2099,1017049960251043800,"['investors', 'buy', 'shares', 'of', 'microchip', 'technology', 'mchp', 'on', 'weakness', 'httpstcowuxdkwhki']",Wed Jul 11 14:16:21 +0000 2018,WatchlistN,MCHP,Microchip Technology Incorporated,http://zpr.io/6aTJV,False,5.5200000000000005
2106,1017050869114769400,"['traders', 'buy', 'shares', 'of', 'microchip', 'technology', 'mchp', 'on', 'weakness', 'httpstcolrrllkriv']",Wed Jul 11 14:19:57 +0000 2018,TickerReport,MCHP,Microchip Technology Incorporated,http://tickerreport.com/?p=3628923,False,5.531428571428571
2117,1017053481881030700,"['hotstocks', 'analysis', 'amp', 'outlook', 'video', 'for', 'cpb', 'dte', 'f', 'mchp', 'nvda', 'on', 'our', 'mtbanalysis', 'mag', 'gtgtgtgt', 'httpstcorosuzyyqn']",Wed Jul 11 14:30:20 +0000 2018,mytradingbuddy,MCHP,Microchip Technology Incorporated,https://twitter.com/i/web/status/1017053481881030656,False,5.597777777777778
2309,1017099663126626300,"['hmm', 'you', 'think', 'someone', 'knows', 'something', 'stng', 'f', 'dal', 'uvxy', 'bbd', 'fcx', 'msft', 'iq', 'pfe', 'uso', 'c', 'xle', 'aks', 'teva', 'httpstcotwhqumnpq']",Wed Jul 11 17:33:51 +0000 2018,OneOClockDrop,MCHP,Microchip Technology Incorporated,https://twitter.com/i/web/status/1017099663126626305,False,5.405000000000001
2348,1017110458879406100,"['microchip', 'technology', 'inc', 'mchp', 'shareholder', 'strategy', 'asset', 'managers', 'llc', 'has', 'decreased', 'its', 'position', 'as', 'shares', 'rose', 'httpstcoedwpszo']",Wed Jul 11 18:16:45 +0000 2018,whatsonthorold2,MCHP,Microchip Technology Incorporated,https://www.whatsonthorold.com/2018/07/11/microchip-technology-inc-mchp-shareholder-strategy-asset-managers-llc-has-decreased-its-position-as-shares-rose/,False,5.676666666666667
2350,1017110624625623000,"['as', 'microchip', 'technology', 'inc', 'mchp', 'share', 'price', 'rose', 'holder', 'strategy', 'asset', 'managers', 'llc', 'trimmed', 'position', 'by', 'mi', 'httpstcoxbhzlirce']",Wed Jul 11 18:17:24 +0000 2018,mmahotstuff1,MCHP,Microchip Technology Incorporated,https://twitter.com/i/web/status/1017110624625623040,False,5.791666666666667
2352,1017110775037644800,"['as', 'microchip', 'technology', 'inc', 'mchp', 'market', 'value', 'rose', 'strategy', 'asset', 'managers', 'llc', 'trimmed', 'its', 'holding', 'httpstcosuravugcc']",Wed Jul 11 18:18:00 +0000 2018,reurope_stock,MCHP,Microchip Technology Incorporated,https://reurope.com/2018/07/11/as-microchip-technology-inc-mchp-market-value-rose-strategy-asset-managers-llc-trimmed-its-holding/,False,5.918181818181819
